Sales Category,Item Name,Modifier,,Avg Price,Quantity,Gross Sales,Discount Amount,Net Sales
No Sales Category,Naga Habanero Paneer,I would like to pick up at 1pm. Please time my order accordingly if you can so it stays hot.,,,1,0,0,0,
No Sales Category,Naga Habanero Paneer,Jhura Beef,,,2,5.98,0,5.98,
No Sales Category,Naga Habanero Paneer,Medium,,,34,0,0,0,
No Sales Category,Naga Habanero Paneer,Green Peppers,,,6,5.94,0,5.94,
No Sales Category,Naga Habanero Paneer,Order Note: Doordash Marketplace,,,4,0,0,0,
No Sales Category,Naga Habanero Paneer,Order Note: Clean CUT Requested and kindly,,,1,0,0,0,
No Sales Category,Naga Habanero Paneer,Donâ€™t put cilantro please
Divide by 12 (12 slices ),,,1,0,0,0,
No Sales Category,Naga Habanero Paneer,Pepperoni,,,2,5.98,0,5.98,
No Sales Category,Naga Habanero Paneer,Spicy,,,26,0,0,0,
No Sales Category,Naga Habanero Paneer,Mild,,,17,0,0,0,
No Sales Category,Naga Habanero Paneer,Order Note: Pizza well done/ crispy,,,1,0,0,0,
No Sales Category,Naga Habanero Paneer,Onion,,,10,9.9,0,9.9,
No Sales Category,Naga Habanero Paneer,Cilantro,,,5,4.95,0,4.95,
No Sales Category,Naga Habanero Paneer,Italian Sausage,,,1,2.99,0,2.99,
No Sales Category,Naga Habanero Paneer,Make it spicy,,,1,0,0,0,
No Sales Category,Naga Habanero Paneer,Sauteed Ghee Mushrooms,,,6,11.94,0,11.94,
No Sales Category,Naga Habanero Paneer,16" XLARGE,,,27,628.73,0,628.73,
No Sales Category,Naga Habanero Paneer,Jalapeno,,,5,4.95,0,4.95,
No Sales Category,Naga Habanero Paneer,Hot Honey,,,2,2.98,0,2.98,
No Sales Category,Naga Habanero Paneer,Please Request CLEAN CUT.,,,1,0,0,0,
No Sales Category,Naga Habanero Paneer,Black Olives,,,1,1.99,0,1.99,
No Sales Category,Naga Habanero Paneer,Cilantro on side please,,,1,0,0,0,
No Sales Category,Soda (Can),,,2.731866666666667,105,287.13,0,287.13,
No Sales Category,Soda (Can),Order Note: Doordash Marketplace,,,32,0,0,0,
No Sales Category,Soda (Can),Diet Coke,,,29,0,0,0,
No Sales Category,Soda (Can),Coke,,,54,0,0,0,
No Sales Category,Soda (Can),Sprite,,,18,0,0,0,
No Sales Category,Soda (Can),Jumex Mango,,,6,0,0,0,
No Sales Category,Soda (Can),Brisk Sweet Tea,,,4,0,0,0,
No Sales Category,Garlic Ghee Mushroom,,,19.15795116772824,202,3846.72,0,3846.72,
No Sales Category,Garlic Ghee Mushroom,Chicken Chunks,,,21,62.79,0,62.79,
No Sales Category,Garlic Ghee Mushroom,16" XLARGE,,,41,857.12,0,857.12,
No Sales Category,Garlic Ghee Mushroom,Pepperoni,,,7,20.93,0,20.93,
No Sales Category,Garlic Ghee Mushroom,Jhura Beef,,,9,26.91,0,26.91,
No Sales Category,Garlic Ghee Mushroom,Light sauce,,,1,0,0,0,
No Sales Category,Garlic Ghee Mushroom,Cilantro,,,2,1.98,0,1.98,
No Sales Category,Garlic Ghee Mushroom,Onion,,,13,12.87,0,12.87,
No Sales Category,Garlic Ghee Mushroom,14" LARGE,,,161,2815.39,0,2815.39,
No Sales Category,Garlic Ghee Mushroom,Black Olives,,,3,3.97,0,3.97,
No Sales Category,Garlic Ghee Mushroom,Jalapeno,,,5,4.95,0,4.95,
No Sales Category,Garlic Ghee Mushroom,Order Note: The sodas are 2 sprites and a diet coke,,,1,0,0,0,
No Sales Category,Garlic Ghee Mushroom,Order Note: Doordash Marketplace,,,18,0,0,0,
No Sales Category,Garlic Ghee Mushroom,Italian Sausage,,,9,26.91,0,26.91,
No Sales Category,Garlic Ghee Mushroom,Hot Honey,,,5,4.95,0,4.95,
No Sales Category,Garlic Ghee Mushroom,Sauteed Ghee Mushrooms,,,3,5.97,0,5.97,
No Sales Category,Garlic Ghee Mushroom,Order Note: See notes,,,1,0,0,0,
No Sales Category,Garlic Ghee Mushroom,Green Peppers,,,2,1.98,0,1.98,
No Sales Category,Naga Habanero Pasta,,,11.43344827586207,32,364.53,0,364.53,
No Sales Category,Naga Habanero Pasta,Spicy,,,8,0,0,0,
No Sales Category,Naga Habanero Pasta,Chicken,,,9,26.91,0,26.91,
No Sales Category,Naga Habanero Pasta,Italian Sausage,,,6,17.94,0,17.94,
No Sales Category,Naga Habanero Pasta,Order Note: Doordash Marketplace,,,3,0,0,0,
No Sales Category,Naga Habanero Pasta,No cilantro| no pork. If sausage is pork please substitute with chicken.,,,1,0,0,0,
No Sales Category,Naga Habanero Pasta,Medium,,,21,0,0,0,
No Sales Category,Naga Habanero Pasta,Mild,,,3,0,0,0,
No Sales Category,Naga Habanero Pasta,Halal,,,1,0,0,0,
No Sales Category,Naga Dip,,,1.99,225,447.75,0,447.75,
No Sales Category,Naga Dip,Order Note: Doordash Marketplace,,,28,0,0,0,
No Sales Category,Naga Dip,Order Note: Please leave at front door,,,1,0,0,0,
No Sales Category,Naga Dip,Order Note: N/A,,,1,0,0,0,
No Sales Category,Harissa Chicken,,,22.07661924119241,198,4383.77,0,4383.77,
No Sales Category,Harissa Chicken,14" LARGE,,,114,2400.86,0,2400.86,
No Sales Category,Harissa Chicken,No black olives| No cilantro 

Thank you!,,,1,0,0,0,
No Sales Category,Harissa Chicken,Black Olives,,,1,1.99,0,1.99,
No Sales Category,Harissa Chicken,Extra Cheese,,,2,3.98,0,3.98,
No Sales Category,Harissa Chicken,Jalapeno,,,2,1.98,0,1.98,
No Sales Category,Harissa Chicken,Sauteed Ghee Mushrooms,,,4,7.96,0,7.96,
No Sales Category,Harissa Chicken,Cilantro,,,4,3.96,0,3.96,
No Sales Category,Harissa Chicken,Can we do olives on only half of the pizza| thanks!!,,,1,0,0,0,
No Sales Category,Harissa Chicken,No black olives please.,,,1,0,0,0,
No Sales Category,Harissa Chicken,No black olives,,,3,0,0,0,
No Sales Category,Harissa Chicken,Please dont put cilantro on top. No cilantro please,,,1,0,0,0,
No Sales Category,Harissa Chicken,No Cilantro on top please. No Cilantro,,,2,0,0,0,
No Sales Category,Harissa Chicken,No Olives,,,1,0,0,0,
No Sales Category,Harissa Chicken,Order Note: Mild,,,1,0,0,0,
No Sales Category,Harissa Chicken,No Cilantro please. We don't want cilantro.,,,1,0,0,0,
No Sales Category,Harissa Chicken,No olives please,,,1,0,0,0,
No Sales Category,Harissa Chicken,Chicken Chunks,,,1,2.99,0,2.99,
No Sales Category,Harissa Chicken,Olives only on half of pizza please,,,1,0,0,0,
No Sales Category,Harissa Chicken,Order Note: No olives,,,1,0,0,0,
No Sales Category,Harissa Chicken,Order Note: Doordash Marketplace,,,8,0,0,0,
No Sales Category,Harissa Chicken,Onion,,,6,5.94,0,5.94,
No Sales Category,Harissa Chicken,no parmesan please!,,,1,0,0,0,
No Sales Category,Harissa Chicken,Aoli on the side| not on the pizza,,,1,0,0,0,
No Sales Category,Harissa Chicken,16" XLARGE,,,84,1949.16,0,1949.16,
No Sales Category,Harissa Chicken,No olives,,,3,0,0,0,
No Sales Category,Harissa Chicken,Hot Honey,,,2,1.98,0,1.98,
No Sales Category,Harissa Chicken,Light on the olives please,,,1,0,0,0,
No Sales Category,Harissa Chicken,Order Note: Olives on half please,,,1,0,0,0,
No Sales Category,Harissa Chicken,Divide by 12,,,1,0,0,0,
No Sales Category,Harissa Chicken,Green Peppers,,,3,2.97,0,2.97,
No Sales Category,Harissa Chicken,Order Note: Please have the pizza ready for pick up at 630pm. Thank you,,,1,0,0,0,
No Sales Category,Harissa Chicken,No cilantro please,,,1,0,0,0,
No Sales Category,Aged Parmesan,,,1.99,30,59.7,0,59.7,
No Sales Category,Aged Parmesan,Order Note: Doordash Marketplace,,,9,0,0,0,
No Sales Category,Tomato Basil Pasta,,,10.881754385964912,22,243.7,0,243.7,
No Sales Category,Tomato Basil Pasta,No hot spices,,,1,0,0,0,
No Sales Category,Tomato Basil Pasta,NO CHEESE PLEASE,,,1,0,0,0,
No Sales Category,Tomato Basil Pasta,Sauce on the side please,,,1,0,0,0,
No Sales Category,Tomato Basil Pasta,Italian Sausage,,,5,14.95,0,14.95,
No Sales Category,Tomato Basil Pasta,Chicken,,,2,5.98,0,5.98,
No Sales Category,Tomato Basil Pasta,Order Note: Doordash Marketplace,,,1,0,0,0,
No Sales Category,Tomato Basil Pasta,Ghee Mushroom,,,1,2.99,0,2.99,
No Sales Category,Beef Pepperoni,,,20.43366061690525,644,12988.13,0,12988.13,
No Sales Category,Beef Pepperoni,Green Peppers,,,13,12.87,0,12.87,
No Sales Category,Beef Pepperoni,Hot Honey,,,40,42.6,0,42.6,
No Sales Category,Beef Pepperoni,extra marinara sauce please,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Onion,,,18,17.82,0,17.82,
No Sales Category,Beef Pepperoni,Order Note: Please see sauce substitution request on cheese pizza order,,,1,0,0,0,
No Sales Category,Beef Pepperoni,I selected extra pepperoni- make sure to put that extra pepperoni on there. Thank you :-),,,1,0,0,0,
No Sales Category,Beef Pepperoni,Jhura Beef,,,1,2.99,0,2.99,
No Sales Category,Beef Pepperoni,Extra sauce please!,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Extra basil please,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: excited to try your pizzas,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: Gate code 8888 please call if lost,,,1,0,0,0,
No Sales Category,Beef Pepperoni,1/2 cheese
1/2 pepperoni,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: Keep ready for Iftar thank you,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Chicken Chunks,,,2,5.98,0,5.98,
No Sales Category,Beef Pepperoni,JalapeÃ±os on half only,,,3,0,0,0,
No Sales Category,Beef Pepperoni,Light on the cheese,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: Leave at front door,,,1,0,0,0,
No Sales Category,Beef Pepperoni,14" LARGE,,,384,7104.16,0,7104.16,
No Sales Category,Beef Pepperoni,Order Note: Doordash Marketplace,,,59,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: pls add extra sauce.  Thank you,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Green peppers on half,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Artichoke Hearts,,,1,1.99,0,1.99,
No Sales Category,Beef Pepperoni,Extra basil please!,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: No olives on the veggie please,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: Cilantro on side please,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Light sauce,,,2,0,0,0,
No Sales Category,Beef Pepperoni,No basil,,,1,0,0,0,
No Sales Category,Beef Pepperoni,no spicy please,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Add extra basil please!,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: First time eating here| excited to try it!,,,1,0,0,0,
No Sales Category,Beef Pepperoni,If you can cut these in party style/squares that would be awesome! If not don't sweat it <3,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Extra sauce,,,1,0,0,0,
No Sales Category,Beef Pepperoni,No basil please,,,1,0,0,0,
No Sales Category,Beef Pepperoni,16" XLARGE,,,260,5557.97,0,5557.97,
No Sales Category,Beef Pepperoni,Sauteed Ghee Mushrooms,,,28,55.72,0,55.72,
No Sales Category,Beef Pepperoni,Jalapeno,,,31,30.69,0,30.69,
No Sales Category,Beef Pepperoni,Extra Cheese,,,15,29.85,0,29.85,
No Sales Category,Beef Pepperoni,Order Note: Pick up by Max.,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Pepperoni,,,10,29.9,0,29.9,
No Sales Category,Beef Pepperoni,Order Note: Well done,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Please put jalapeÃ±os on only half of the pizza,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Turkey Bacon,,,2,5.98,0,5.98,
No Sales Category,Beef Pepperoni,Side of jalapeÃ±o please.,,,1,0,0,0,
No Sales Category,Beef Pepperoni,No basil at all. And only put pepperonis on one side. Thanks!,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: This is our third time now. We love the pizzas!,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Black Olives,,,16,20.84,0,20.84,
No Sales Category,Beef Pepperoni,Italian Sausage,,,23,68.77,0,68.77,
No Sales Category,Beef Pepperoni,Can we get extra beef pepperoni please.,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: Please everything halal ( including bacon and pepperoni) thank you!,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Light sauce please,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Order Note: Hi| thanks for being open today.,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Extra pepperoni please,,,1,0,0,0,
No Sales Category,Beef Pepperoni,Can you please add ton of basil? Thank you!!,,,1,0,0,0,
No Sales Category,Naga Habanero Mushroom,,,20.376610169491524,65,1322.14,0,1322.14,
No Sales Category,Naga Habanero Mushroom,16" XLARGE,,,30,638.72,0,638.72,
No Sales Category,Naga Habanero Mushroom,Medium,,,43,0,0,0,
No Sales Category,Naga Habanero Mushroom,Black Olives,,,4,6.96,0,6.96,
No Sales Category,Naga Habanero Mushroom,Pepperoni,,,4,11.96,0,11.96,
No Sales Category,Naga Habanero Mushroom,Italian Sausage,,,2,5.98,0,5.98,
No Sales Category,Naga Habanero Mushroom,Order Note: Doordash Marketplace,,,3,0,0,0,
No Sales Category,Naga Habanero Mushroom,Green Peppers,,,2,1.98,0,1.98,
No Sales Category,Naga Habanero Mushroom,NO CILANTRO PLEASE,,,1,0,0,0,
No Sales Category,Naga Habanero Mushroom,Jalapeno,,,1,0.99,0,0.99,
No Sales Category,Naga Habanero Mushroom,:),,,1,0,0,0,
No Sales Category,Naga Habanero Mushroom,14" LARGE,,,35,639.65,0,639.65,
No Sales Category,Naga Habanero Mushroom,Onion,,,6,5.94,0,5.94,
No Sales Category,Naga Habanero Mushroom,Order Note: Please deliver hot at 720,,,1,0,0,0,
No Sales Category,Naga Habanero Mushroom,Spicy Balachao(Fermented Shrimp),,,1,1.99,0,1.99,
No Sales Category,Naga Habanero Mushroom,No cilantro,,,1,0,0,0,
No Sales Category,Naga Habanero Mushroom,No cilantro please.,,,1,0,0,0,
No Sales Category,Naga Habanero Mushroom,Spicy,,,12,0,0,0,
No Sales Category,Naga Habanero Mushroom,Mild,,,10,0,0,0,
No Sales Category,Naga Habanero Mushroom,Jhura Beef,,,2,5.98,0,5.98,
No Sales Category,Naga Habanero Mushroom,Sauteed Ghee Mushrooms,,,1,1.99,0,1.99,
No Sales Category,Chicken Wrap,,,8.158755555555556,134,1083.65,0,1083.65,
No Sales Category,Chicken Wrap,Harissa Aoili,,,11,0,0,0,
No Sales Category,Chicken Wrap,Ranch,,,21,0,0,0,
No Sales Category,Chicken Wrap,Order Note: Doordash Marketplace,,,5,0,0,0,
No Sales Category,Chicken Wrap,Very low spice please (MILD),,,2,0,0,0,
No Sales Category,Chicken Wrap,Extra spicy,,,1,0,0,0,
No Sales Category,Chicken Wrap,Garlic Mayo,,,32,0,0,0,
No Sales Category,Chicken Wrap,I want it be extra extra extra spicy,,,1,0,0,0,
No Sales Category,Chicken Wrap,Honey Mustard,,,4,0,0,0,
No Sales Category,Chicken Wrap,JalapeÃ±o Ranch,,,4,0,0,0,
No Sales Category,Chicken Wrap,Spicy naga sauce on side please,,,1,0,0,0,
No Sales Category,Chicken Wrap,No onions,,,1,0,0,0,
No Sales Category,Chicken Wrap,My wife farha (mahmuda ahmed) will pick it up.,,,1,0,0,0,
No Sales Category,Chicken Wrap,Naga Habanero,,,64,0,0,0,
No Sales Category,Chicken Wrap,Extra Meat,,,1,0.99,0,0.99,
No Sales Category,Alfredo Cheese Pizza,,,18.666209349593498,94,1748.03,0,1748.03,
No Sales Category,Alfredo Cheese Pizza,14" LARGE,,,71,1198.29,0,1198.29,
No Sales Category,Alfredo Cheese Pizza,Order Note: Doordash Marketplace,,,17,0,0,0,
No Sales Category,Alfredo Cheese Pizza,Pepperoni,,,10,29.9,0,29.9,
No Sales Category,Alfredo Cheese Pizza,Order Note: Hilton Garden Inn,,,1,0,0,0,
No Sales Category,Alfredo Cheese Pizza,Spicy Balachao(Fermented Shrimp),,,1,1.99,0,1.99,
No Sales Category,Alfredo Cheese Pizza,Extra Cheese,,,1,1.99,0,1.99,
No Sales Category,Alfredo Cheese Pizza,Jhura Beef,,,1,2.99,0,2.99,
No Sales Category,Alfredo Cheese Pizza,Cilantro,,,1,0.99,0,0.99,
No Sales Category,Alfredo Cheese Pizza,Italian Sausage,,,7,20.93,0,20.93,
No Sales Category,Alfredo Cheese Pizza,Onion,,,1,0.99,0,0.99,
No Sales Category,Alfredo Cheese Pizza,Parsley on top,,,1,0,0,0,
No Sales Category,Alfredo Cheese Pizza,Mushrooms only on half please,,,1,0,0,0,
No Sales Category,Alfredo Cheese Pizza,16" XLARGE,,,23,424.3,0,424.3,
No Sales Category,Alfredo Cheese Pizza,Black Olives,,,9,9.91,0,9.91,
No Sales Category,Alfredo Cheese Pizza,Sauteed Ghee Mushrooms,,,5,9.95,0,9.95,
No Sales Category,Alfredo Cheese Pizza,Chicken Chunks,,,10,29.9,0,29.9,
No Sales Category,Alfredo Cheese Pizza,Turkey Bacon,,,3,8.97,0,8.97,
No Sales Category,Alfredo Cheese Pizza,Sausage only on half,,,1,0,0,0,
No Sales Category,Alfredo Cheese Pizza,Hot Honey,,,2,1.98,0,1.98,
No Sales Category,Alfredo Cheese Pizza,Jalapeno,,,1,0.99,0,0.99,
No Sales Category,Alfredo Cheese Pizza,Order Note: 848151,,,1,0,0,0,
No Sales Category,Alfredo Cheese Pizza,Green Peppers,,,4,3.96,0,3.96,
No Sales Category,Red Peppers Bags 3,,,0.899090909090909,25,22.75,0,22.75,
No Sales Category,Red Peppers Bags 3,Order Note: Doordash Marketplace,,,6,0,0,0,
No Sales Category,Spicy Italian,,,20.92,7,146.44,0,146.44,
No Sales Category,Spicy Italian,No onions please,,,1,0,0,0,
No Sales Category,Spicy Italian,14" LARGE,,,6,121.94,0,121.94,
No Sales Category,Spicy Italian,16" XLARGE,,,1,24.5,0,24.5,
No Sales Category,Naga Habanero Balachao,,,17.665294117647058,39,687.57,0,687.57,
No Sales Category,Naga Habanero Balachao,16" XLARGE,,,11,207.89,0,207.89,
No Sales Category,Naga Habanero Balachao,Medium,,,14,0,0,0,
No Sales Category,Naga Habanero Balachao,Green Peppers,,,1,0.99,0,0.99,
No Sales Category,Naga Habanero Balachao,Jalapeno,,,1,0.99,0,0.99,
No Sales Category,Naga Habanero Balachao,Sauteed Ghee Mushrooms,,,1,1.99,0,1.99,
No Sales Category,Naga Habanero Balachao,14" LARGE,,,28,472.72,0,472.72,
No Sales Category,Naga Habanero Balachao,Spicy,,,5,0,0,0,
No Sales Category,Naga Habanero Balachao,Order Note: Doordash Marketplace,,,2,0,0,0,
No Sales Category,Naga Habanero Balachao,Jhura Beef,,,1,2.99,0,2.99,
No Sales Category,Naga Habanero Balachao,Mild,,,5,0,0,0,
No Sales Category,Beef Taco Pizza,,,22.37376470588235,115,2572.79,0,2572.79,
No Sales Category,Beef Taco Pizza,Jhura Beef,,,1,2.99,0,2.99,
No Sales Category,Beef Taco Pizza,Order Note: Can you please cut it into small squares instead of slices!,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,May I get extra cilantro itâ€™s my birthday todayyyy,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,please slice into 7 slices,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,1/2 without cilantro and onions,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,No cilantro on the top please. No Cilantro,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,Order Note: SQUARE CUT PLEASE - ALL PIZZAS,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,No onions please,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,16" XLARGE,,,51,1195.49,0,1195.49,
No Sales Category,Beef Taco Pizza,Sauteed Ghee Mushrooms,,,1,1.99,0,1.99,
No Sales Category,Beef Taco Pizza,No onions,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,Cilantro,,,1,0.99,0,0.99,
No Sales Category,Beef Taco Pizza,Order Note: Doordash Marketplace,,,4,0,0,0,
No Sales Category,Beef Taco Pizza,Jalapeno,,,3,2.97,0,2.97,
No Sales Category,Beef Taco Pizza,14" LARGE,,,64,1368.36,0,1368.36,
No Sales Category,Beef Taco Pizza,Please put onion only on half of the pizza,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,No onion please,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,No onions| please...I love onions but my wife has to be all bossy and say No Onions.,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,I would like to pick up at 1pm. Please time my order accordingly if you can so it stays hot.,,,1,0,0,0,
No Sales Category,Beef Taco Pizza,Order Note: No cilantro on anything please. No cilantro,,,1,0,0,0,
No Sales Category,Mushroom Wrap,,,8.682307692307692,12,104.88,0,104.88,
No Sales Category,Mushroom Wrap,Ranch,,,2,0,0,0,
No Sales Category,Mushroom Wrap,Harissa Aoili,,,4,0,0,0,
No Sales Category,Mushroom Wrap,Garlic Mayo,,,3,0,0,0,
No Sales Category,Mushroom Wrap,No mozzarella and no cheddar| please,,,1,0,0,0,
No Sales Category,Mushroom Wrap,Honey Mustard,,,1,0,0,0,
No Sales Category,Mushroom Wrap,Naga Habanero,,,2,0,0,0,
No Sales Category,Cheddar Birds,,,21.046666666666667,27,569.7,0,569.7,
No Sales Category,Cheddar Birds,Light jalapeÃ±os,,,1,0,0,0,
No Sales Category,Cheddar Birds,Onion,,,2,1.98,0,1.98,
No Sales Category,Cheddar Birds,jalapeÃ±o only on half,,,1,0,0,0,
No Sales Category,Cheddar Birds,14" LARGE,,,15,301.85,0,301.85,
