Sales Category,Item Name,Modifier,,Avg Price,Quantity,Gross Sales,Discount Amount,Net Sales
No Sales Category,Cheddar Birds,16" XLARGE,,,12,263.88,0,263.88,
No Sales Category,Cheddar Birds,Extra Cheese,,,1,1.99,0,1.99,
No Sales Category,Cheddar Birds,Well done,,,1,0,0,0,
No Sales Category,Cheddar Birds,Jalepenos on half please,,,1,0,0,0,
No Sales Category,Cheddar Birds,Lite cheddar cheese,,,1,0,0,0,
No Sales Category,Customized Pizza,,,22.27008064516129,72,1592.41,0,1592.41,
No Sales Category,Customized Pizza,Sauteed Ghee Mushrooms,,,19,37.81,0,37.81,
No Sales Category,Customized Pizza,Alfredo Sauce,,,12,0,0,0,
No Sales Category,Customized Pizza,Mushrooms only on half,,,1,0,0,0,
No Sales Category,Customized Pizza,Extra red sauce!!!
Only half pepperoni,,,1,0,0,0,
No Sales Category,Customized Pizza,No Cheese on the pizza,,,1,0,0,0,
No Sales Category,Customized Pizza,Double everything,,,1,0,0,0,
No Sales Category,Customized Pizza,Order Note: Double everything,,,1,0,0,0,
No Sales Category,Customized Pizza,Onion,,,21,20.79,0,20.79,
No Sales Category,Customized Pizza,Jhura Beef,,,5,14.95,0,14.95,
No Sales Category,Customized Pizza,Sharp Cheddar,,,2,3.98,0,3.98,
No Sales Category,Customized Pizza,Extra Cheese,,,7,13.93,0,13.93,
No Sales Category,Customized Pizza,HALF the usual amount of cheese please| DOUBLE the usual amount of sauce please,,,1,0,0,0,
No Sales Category,Customized Pizza,No cheese please- I know itâ€™s weird.,,,1,0,0,0,
No Sales Category,Customized Pizza,Turkey Bacon on only half of the pizza| please.,,,1,0,0,0,
No Sales Category,Customized Pizza,Please extra sauce & please please can you write on the box â€œPizza on meâ€ Iâ€™m ordering for my family itâ€™s a little joke between us please!,,,1,0,0,0,
No Sales Category,Customized Pizza,Red Sauce,,,60,0,0,0,
No Sales Category,Customized Pizza,14" LARGE,,,45,722.55,0,722.55,
No Sales Category,Customized Pizza,16" XLARGE,,,27,488.73,0,488.73,
No Sales Category,Customized Pizza,Jalapeno,,,12,11.88,0,11.88,
No Sales Category,Customized Pizza,Green Peppers,,,18,17.82,0,17.82,
No Sales Category,Customized Pizza,Turkey Bacon,,,8,23.92,0,23.92,
No Sales Category,Customized Pizza,Italian Sausage,,,14,41.86,0,41.86,
No Sales Category,Customized Pizza,Please  add parsley.,,,1,0,0,0,
No Sales Category,Customized Pizza,Black Olives,,,3,5.97,0,5.97,
No Sales Category,Customized Pizza,Parmesan,,,3,5.97,0,5.97,
No Sales Category,Customized Pizza,Jalapenos on Half| please! Thank you!,,,1,0,0,0,
No Sales Category,Customized Pizza,FOR A VEGAN: No cheese please| extra sauce if possible. thank you so much!,,,1,0,0,0,
No Sales Category,Customized Pizza,Chicken Chunks,,,13,38.87,0,38.87,
No Sales Category,Customized Pizza,Mozzarella,,,28,55.72,0,55.72,
No Sales Category,Customized Pizza,Pepperoni,,,27,80.73,0,80.73,
No Sales Category,Customized Pizza,Light on the tomato/pizza  sauce,,,1,0,0,0,
No Sales Category,Customized Pizza,Hot Honey,,,6,5.94,0,5.94,
No Sales Category,Customized Pizza,Order Note: Extra sauce on both pizzas please - and no cheese on the mushroom one; light amount of cheese on the green pepper one please,,,1,0,0,0,
No Sales Category,Customized Pizza,Cilantro,,,1,0.99,0,0.99,
No Sales Category,Bengali Beef Pesto (Contains Nuts),,,25.048447916666667,219,5484.01,0,5484.01,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Sauteed Ghee Mushrooms,,,4,7.96,0,7.96,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Half meat lovers,,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Cut into squares if possible :),,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Can I do half jhura beef and half spicy naga chicken pizza?,,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Green Peppers,,,2,1.98,0,1.98,
No Sales Category,Bengali Beef Pesto (Contains Nuts),14" LARGE,,,154,3677.46,0,3677.46,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Hot Honey,,,3,2.97,0,2.97,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Jalapeno,,,2,1.98,0,1.98,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Order Note: Nakee will be picking it up,,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Can I get a side of harissa sauce,,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Order Note: Doordash Marketplace,,,8,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Onion,,,9,8.91,0,8.91,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Black Olives,,,2,2.98,0,2.98,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Turkey Bacon,,,1,2.99,0,2.99,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Jhura Beef,,,2,5.98,0,5.98,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Chicken Chunks,,,1,2.99,0,2.99,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Order Note: please do half jhura beef and half spicy naga chicken| medium spicy for the naga,,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),If possible| please do half beef pesto/half chicken Alfredo pizza please,,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Hot honey on the side,,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),16" XLARGE,,,65,1757.86,0,1757.86,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Extra Cheese,,,5,9.95,0,9.95,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Order Note: Will be picked up by Zabir,,,1,0,0,0,
No Sales Category,Bengali Beef Pesto (Contains Nuts),Would like 1/2 Jura Beef and 1/2 Spicy Naga,,,1,0,0,0,
No Sales Category,Bongo Tex Mex,,,20.594107142857144,34,699.06,0,699.06,
No Sales Category,Bongo Tex Mex,Italian Sausage,,,1,2.99,0,2.99,
No Sales Category,Bongo Tex Mex,Order Note: Pick up by Shams Baiani,,,1,0,0,0,
No Sales Category,Bongo Tex Mex,Order Note: Doordash Marketplace,,,1,0,0,0,
No Sales Category,Bongo Tex Mex,Pepperoni,,,1,2.99,0,2.99,
No Sales Category,Bongo Tex Mex,16 inces XLARGE,,,13,274.38,0,274.38,
No Sales Category,Bongo Tex Mex,Chicken Chunks,,,2,5.98,0,5.98,
No Sales Category,Bongo Tex Mex,No onion please,,,1,0,0,0,
No Sales Category,Bongo Tex Mex,14" LARGE,,,21,400.79,0,400.79,
No Sales Category,Bongo Tex Mex,Sauteed Ghee Mushrooms,,,1,1.99,0,1.99,
No Sales Category,Bongo Tex Mex,Onion,,,1,0.99,0,0.99,
No Sales Category,Bongo Tex Mex,Jhura Beef,,,1,2.99,0,2.99,
No Sales Category,Bongo Tex Mex,Jalapeno,,,1,0.99,0,0.99,
No Sales Category,Bongo Tex Mex,No onions,,,2,0,0,0,
No Sales Category,Bongo Tex Mex,Hot Honey,,,2,1.98,0,1.98,
No Sales Category,Bongo Tex Mex,No jalapeÃ±os please,,,1,0,0,0,
No Sales Category,Bongo Tex Mex,Turkey Bacon,,,1,2.99,0,2.99,
No Sales Category,Paneer Wrap,,,8.49,12,101.88,0,101.88,
No Sales Category,Paneer Wrap,Order Note: Doordash Marketplace,,,1,0,0,0,
No Sales Category,Paneer Wrap,Harissa Aoili,,,4,0,0,0,
No Sales Category,Paneer Wrap,JalapeÃ±o Ranch,,,2,0,0,0,
No Sales Category,Paneer Wrap,Ranch,,,2,0,0,0,
No Sales Category,Paneer Wrap,Garlic Mayo,,,2,0,0,0,
No Sales Category,Paneer Wrap,Naga Habanero,,,2,0,0,0,
No Sales Category,Garlic Artichoke,,,20.2375,4,80.95,0,80.95,
No Sales Category,Garlic Artichoke,Pepperoni,,,1,2.99,0,2.99,
No Sales Category,Garlic Artichoke,16" XLARGE,,,1,20.99,0,20.99,
No Sales Category,Garlic Artichoke,Pepperoni only on half| thanks!,,,1,0,0,0,
No Sales Category,Garlic Artichoke,14" LARGE,,,3,56.97,0,56.97,
No Sales Category,Hot Honey,,,1.99,187,372.13,0,372.13,
No Sales Category,Hot Honey,Order Note: Can you cut smaller slices? No big deal if not!,,,2,0,0,0,
No Sales Category,Hot Honey,Order Note: Hot honey on the side please,,,1,0,0,0,
No Sales Category,Hot Honey,Order Note: Knock plz,,,1,0,0,0,
No Sales Category,Hot Honey,Order Note: Doordash Marketplace,,,16,0,0,0,
No Sales Category,Korean BBQ,,,23.694318181818183,30,710.69,0,710.69,
No Sales Category,Korean BBQ,Cilantro,,,1,0.99,0,0.99,
No Sales Category,Korean BBQ,Chicken,,,5,0,0,0,
No Sales Category,Korean BBQ,16" XLARGE,,,6,151.94,0,151.94,
No Sales Category,Korean BBQ,Beef(Recommended),,,25,0,0,0,
No Sales Category,Korean BBQ,14" LARGE,,,24,557.76,0,557.76,
No Sales Category,Korean BBQ,Order Note: Doordash Marketplace,,,2,0,0,0,
No Sales Category,Beef Chopped Cheese,,,8.325142857142858,108,886.88,0,886.88,
No Sales Category,Beef Chopped Cheese,Honey Mustard,,,7,0,0,0,
No Sales Category,Beef Chopped Cheese,Extra Meat,,,2,5.98,0,5.98,
No Sales Category,Beef Chopped Cheese,JalapeÃ±o Ranch,,,3,0,0,0,
No Sales Category,Beef Chopped Cheese,Ranch,,,7,0.99,0,0.99,
No Sales Category,Beef Chopped Cheese,Naga Habanero,,,49,0,0,0,
No Sales Category,Beef Chopped Cheese,Extra spicy,,,1,0,0,0,
No Sales Category,Beef Chopped Cheese,Sauce on the side| if possible please,,,1,0,0,0,
No Sales Category,Beef Chopped Cheese,Harissa Aoili,,,7,0,0,0,
No Sales Category,Beef Chopped Cheese,Order Note: extra napkins,,,1,0,0,0,
No Sales Category,Beef Chopped Cheese,No bell peppers,,,1,0,0,0,
No Sales Category,Beef Chopped Cheese,No dairy or cheese. Dairy| soy| and egg allergy,,,1,0,0,0,
No Sales Category,Beef Chopped Cheese,No bell pepper,,,2,0,0,0,
No Sales Category,Beef Chopped Cheese,Garlic Mayo,,,39,0.99,0,0.99,
No Sales Category,Beef Chopped Cheese,Light on the cheese,,,1,0,0,0,
No Sales Category,Beef Chopped Cheese,Add Chopped Chillis,,,1,0,0,0,
No Sales Category,Beef Chopped Cheese,Order Note: Doordash Marketplace,,,4,0,0,0,
No Sales Category,Beef Chopped Cheese,Please keep the dressing on the side,,,1,0,0,0,
No Sales Category,Beef Chopped Cheese,no bell peppers and onions,,,2,0,0,0,
No Sales Category,Ranch,,,1.6335406698564594,414,661.86,0,661.86,
No Sales Category,Ranch,Order Note: Doordash Marketplace,,,33,0,0,0,
No Sales Category,Ranch,Order Note: TEST ORDER,,,1,0,0,0,
No Sales Category,Alfredo Pasta,,,11.97174418604651,53,637.11,0,637.11,
No Sales Category,Alfredo Pasta,pls remove the parsley,,,1,0,0,0,
No Sales Category,Alfredo Pasta,Chicken,,,28,83.72,0,83.72,
No Sales Category,Alfredo Pasta,No parsley pls,,,0,0,0,0,
No Sales Category,Alfredo Pasta,Order Note: Doordash Marketplace,,,8,0,0,0,
No Sales Category,Alfredo Pasta,No mushrooms please,,,1,0,0,0,
No Sales Category,Alfredo Pasta,no parsley,,,1,0,0,0,
No Sales Category,Alfredo Pasta,Ghee Mushroom,,,8,23.92,0,23.92,
No Sales Category,Side Cilantro,,,0.6416666666666667,6,3.85,0,3.85,
No Sales Category,Side Basil,,,0.594,11,6.53,0,6.53,
No Sales Category,Side Basil,Order Note: Doordash Marketplace,,,1,0,0,0,
No Sales Category,Water (small),,,1.99,11,21.89,0,21.89,
No Sales Category,Water (small),Water,,,1,0,0,0,
No Sales Category,Parmesan Bags 3,,,0.85,23,18.77,0,18.77,
No Sales Category,Parmesan Bags 3,Order Note: Doordash Marketplace,,,8,0,0,0,
No Sales Category,Side Banana Peppers,,,0.99,3,2.97,0,2.97,
No Sales Category,Side Jalapeno,,,0.99,11,10.89,0,10.89,
No Sales Category,Side Olives,,,0.99,5,4.95,0,4.95,
Pizza,,,,15.07,8459,127445.38999999998,1442.0999999999997,125915.83000000003,
Pizza,Meatlovers Pizza,,,23.02802452619844,493,11320.27,90.43,11207.85,
Pizza,Meatlovers Pizza,Jalapeno,,,12,11.88,0,11.88,
Pizza,Meatlovers Pizza,16 inces XLARGE,,,227,5421.73,0,5421.73,
Pizza,Meatlovers Pizza,Extra Cheese,,,7,13.93,0,13.93,
Pizza,Meatlovers Pizza,Old Recipe,,,1,0,0,0,
Pizza,Meatlovers Pizza,Artichoke Hearts,,,2,3.98,0,3.98,
Pizza,Meatlovers Pizza,Hot Honey,,,10,14.9,0,14.9,
Pizza,Meatlovers Pizza,Ranch,,,1,0,0,0,
Pizza,Meatlovers Pizza,Spicy Balachao(Fermented Shrimp),,,1,1.99,0,1.99,
Pizza,Meatlovers Pizza,Ontop,,,1,0,0,0,
Pizza,Meatlovers Pizza,No T Urkey Baco,,,1,0,0,0,
Pizza,Meatlovers Pizza,Black Olives,,,5,9.95,0,9.95,
Pizza,Meatlovers Pizza,14" LARGE,,,266,5773.34,0,5773.34,
Pizza,Meatlovers Pizza,Italian Sausage,,,3,8.97,0,8.97,
Pizza,Meatlovers Pizza,Turkey Bacon,,,1,2.99,0,2.99,
Pizza,Meatlovers Pizza,Garlic Ghee Mushrooms,,,4,7.96,0,7.96,
Pizza,Meatlovers Pizza,Alfrado Sauce,,,1,0,0,0,
Pizza,Meatlovers Pizza,Jhura Beef,,,1,2.99,0,2.99,
Pizza,Meatlovers Pizza,Swap Pepperoni For Sausage,,,1,0,0,0,
Pizza,Meatlovers Pizza,Halff Cheese,,,1,0,0,0,
Pizza,Meatlovers Pizza,Onion,,,17,16.83,0,16.83,
Pizza,Meatlovers Pizza,Green Peppers,,,11,10.89,0,10.89,
Pizza,Meatlovers Pizza,Instead Of Turkey Put Onions And Green Peppers,,,1,0,0,0,
Pizza,Meatlovers Pizza,Chicken Chunks,,,4,11.96,0,11.96,
Pizza,Meatlovers Pizza,Naga Dip,,,1,0,0,0,
Pizza,Meatlovers Pizza,Nagasauce,,,1,0,0,0,
Pizza,Meatlovers Pizza,Pepperoni,,,2,5.98,0,5.98,
Pizza,Meatlovers Pizza,No Turckey,,,1,0,0,0,
Pizza,Veggie Pizza,,,19.04561797752809,96,1831.64,4.25,1827.39,
Pizza,Veggie Pizza,14" LARGE,,,56,989.44,0,989.44,
Pizza,Veggie Pizza,Naga - Medium,,,1,0,0,0,
Pizza,Veggie Pizza,No Green,,,1,0,0,0,
Pizza,Veggie Pizza,No Cheese,,,1,0,0,0,
Pizza,Veggie Pizza,Mushroom On Half,,,1,0,0,0,
Pizza,Veggie Pizza,No Black Olives,,,1,0,0,0,
Pizza,Veggie Pizza,Onion,,,1,0.99,0,0.99,
Pizza,Veggie Pizza,16" XLARGE,,,40,766.6,0,766.6,
Pizza,Veggie Pizza,No Jala,,,1,0,0,0,
Pizza,Veggie Pizza,Harissa On Top,,,1,1.99,0,1.99,
Pizza,Veggie Pizza,No Olives Light On Cheese Well Done,,,1,0,0,0,
Pizza,Veggie Pizza,Chicken Chunks,,,7,20.93,0,20.93,
Pizza,Veggie Pizza,Extra Cheese,,,1,1.99,0,1.99,
Pizza,Veggie Pizza,No Blqck Olives,,,1,0,0,0,
Pizza,Veggie Pizza,Jhura Beef,,,1,2.99,0,2.99,
Pizza,Veggie Pizza,Artichoke Hearts,,,1,1.99,0,1.99,
Pizza,Veggie Pizza,Chick On Half,,,1,0,0,0,
Pizza,Veggie Pizza,No Olices,,,1,0,0,0,
Pizza,Veggie Pizza,Light Chesse,,,1,0,0,0,
Pizza,Veggie Pizza,Green Peppers,,,1,0.99,0,0.99,
Pizza,Veggie Pizza,No Olives|less Cheese,,,1,0,0,0,
Pizza,Veggie Pizza,Italian Sausage,,,3,8.97,0,8.97,
Pizza,Veggie Pizza,Jalapeno,,,16,15.84,0,15.84,
Pizza,Veggie Pizza,Garlic Ghee Mushrooms,,,5,9.95,0,9.95,
Pizza,Veggie Pizza,Pepperoni,,,3,8.97,0,8.97,
Pizza,Veggie Pizza,No Olives,,,2,0,0,0,
Pizza,Veggie Pizza,No Bell Pepper,,,1,0,0,0,
Pizza,Veggie Pizza,No Olives Light Cheese,,,1,0,0,0,
Pizza,Veggie Pizza,No Oilves,,,1,0,0,0,
Pizza,Veggie Pizza,Light Cheese| Basil,,,1,0,0,0,
Pizza,Veggie Pizza,Half Veggies,,,1,0,0,0,
Pizza,Beef Pepperoni,,,19.30977456940223,590,11349.45,136.99,11194.47,
Pizza,Beef Pepperoni,Pepperoni,,,8,23.92,0,23.92,
Pizza,Beef Pepperoni,Green Peppers,,,6,5.94,0,5.94,
Pizza,Beef Pepperoni,Crispy,,,1,0,0,0,
Pizza,Beef Pepperoni,Half Pepperoni,,,2,0,0,0,
Pizza,Beef Pepperoni,No Pepperoni Put Sausage,,,1,0,0,0,
Pizza,Beef Pepperoni,16" XLARGE,,,202,4164.98,0,4164.98,
Pizza,Beef Pepperoni,Garlic Ghee Mushrooms,,,16,31.84,0,31.84,
Pizza,Beef Pepperoni,Well Done,,,2,0,0,0,
Pizza,Beef Pepperoni,Jalapeno,,,29,28.71,0,28.71,
Pizza,Beef Pepperoni,Hot Honey,,,27,44.75,0,44.75,
Pizza,Beef Pepperoni,Half Gp mush,,,1,0,0,0,
Pizza,Beef Pepperoni,Extra Cheese,,,4,7.96,0,7.96,
Pizza,Beef Pepperoni,Halfpep,,,1,0,0,0,
Pizza,Beef Pepperoni,Extra Sauce,,,1,0,0,0,
Pizza,Beef Pepperoni,Only Half Pepperoni,,,1,0,0,0,
Pizza,Beef Pepperoni,No Basil,,,1,0,0,0,
Pizza,Beef Pepperoni,Olives On Half,,,1,0,0,0,
Pizza,Beef Pepperoni,14" LARGE,,,387,6843.13,0,6843.13,
Pizza,Beef Pepperoni,Italian Sausage,,,29,86.71,0,86.71,
Pizza,Beef Pepperoni,Half Cheese,,,3,0,0,0,
Pizza,Beef Pepperoni,Onion,,,10,9.9,0,9.9,
Pizza,Beef Pepperoni,Black Olives,,,1,0,0,0,
Pizza,Beef Pepperoni,3217 Overland Dr.,,,1,0,0,0,
Pizza,Beef Pepperoni,Hlfpep Welldone,,,1,0,0,0,
Pizza,Beef Pepperoni,Chicken Chunks,,,24,71.76,0,71.76,
Pizza,Beef Pepperoni,Turkey Bacon,,,3,8.97,0,8.97,
Pizza,Beef Pepperoni,Xtra Sauce,,,1,0,0,0,
Pizza,Beef Pepperoni,On Half,,,1,0,0,0,
Pizza,Beef Pepperoni,Half Pepn,,,1,0,0,0,
Pizza,Beef Pepperoni,Hot Honey On Pep,,,1,0,0,0,
Pizza,Beef Pepperoni,Half Pep,,,2,0,0,0,
Pizza,Beef Pepperoni,Side Basil,,,1,0,0,0,
Pizza,Beef Pepperoni,Half Jalapeno,,,1,0,0,0,
Pizza,Beef Pepperoni,16slices,,,2,0,0,0,
Pizza,Beef Pepperoni,Only Half Sausage,,,1,0,0,0,
Pizza,Half & Half,,,25.8495308431425,730,18854.14,52.24,18774.4,
Pizza,Half & Half,Spicy,,,24,0,0,0,
Pizza,Half & Half,Jhura Beef,,,199,2710.99,0,2710.99,
Pizza,Half & Half,No Cilantro,,,2,0,0,0,
Pizza,Half & Half,Hot Honey On Meat Lovers,,,1,0,0,0,
Pizza,Half & Half,Medium,,,32,0,0,0,
Pizza,Half & Half,4Cheez w/ Hot Honey,,,50,525,0,525,
Pizza,Half & Half,No Jalapenos,,,1,0,0,0,
Pizza,Half & Half,On Veggie Side,,,1,0,0,0,
Pizza,Half & Half,Well Done,,,1,0,0,0,
Pizza,Half & Half,Mediu,,,1,0,0,0,
Pizza,Half & Half,Pepperlovers W Chicken,,,1,0,0,0,
Pizza,Half & Half,Veggie Pizza,,,27,264,0,264,
Pizza,Half & Half,Naga Habanero Balachao,,,37,425.5,0,425.5,
Pizza,Half & Half,Meatlovers,,,130,1712.5,0,1712.5,
Pizza,Half & Half,16" XLARGE,,,730,2085,0,2085,
Pizza,Half & Half,Alfredo Chicken,,,52,580,0,580,
Pizza,Half & Half,Mild,,,20,0,0,0,
Pizza,Half & Half,Green Peppers,,,13,12.87,0,12.87,
Pizza,Half & Half,Pepperoni,,,6,17.94,0,17.94,
Pizza,Half & Half,Hot Honey,,,5,9.95,0,9.95,
Pizza,Half & Half,Naga Mushroom,,,12,121.5,0,121.5,
Pizza,Half & Half,Korean BBQ,,,22,253,0,253,
Pizza,Half & Half,Naga Habanero Mushroom,,,10,102.5,0,102.5,
Pizza,Half & Half,Red Sauce Instead Of White For Mushroom,,,1,0,0,0,
Pizza,Half & Half,Spicyyyy,,,1,0,0,0,
Pizza,Half & Half,No Turkey| Put Chicken,,,1,0,0,0,
Pizza,Half & Half,Harissa Chicken,,,98,1113,0,1113,
Pizza,Half & Half,Classic Cheese,,,81,729,0,729,
Pizza,Half & Half,Onion,,,17,16.83,0,16.83,
Pizza,Half & Half,Med,,,11,0,0,0,
Pizza,Half & Half,Garlic Ghee Mushrooms,,,7,13.93,0,13.93,
Pizza,Half & Half,Bongo,,,1,0,0,0,
Pizza,Half & Half,Nobasil On Regcheeseside,,,1,0,0,0,
Pizza,Half & Half,Mipd,,,1,0,0,0,
Pizza,Half & Half,Medium Spicy,,,2,0,0,0,
Pizza,Half & Half,No Olives,,,1,0,0,0,
Pizza,Half & Half,Turkey Bacon,,,1,2.99,0,2.99,
Pizza,Half & Half,No Onion,,,1,0,0,0,
Pizza,Half & Half,No Bheef|mushroom,,,1,0,0,0,
Pizza,Half & Half,Medium Spice,,,1,0,0,0,
Pizza,Half & Half,Naga Habanero Chicken,,,397,4448.5,0,4448.5,
Pizza,Half & Half,Beef Pepperoni,,,137,1524.5,0,1524.5,
Pizza,Half & Half,Garlic Ghee Mushroom,,,80,800,0,800,
Pizza,Half & Half,Italian Sausage,,,14,41.86,0,41.86,
Pizza,Half & Half,Alfredo Cheese,,,13,117,0,117,
Pizza,Half & Half,Extra Cheese,,,4,7.96,0,7.96,
Pizza,Half & Half,Taco Pizza,,,88,1005.5,0,1005.5,
Pizza,Half & Half,Black Olives,,,2,3.98,0,3.98,
Pizza,Half & Half,Jalapeno,,,9,8.91,0,8.91,
Pizza,Half & Half,Naga Habanero Paneer,,,14,147,0,147,
Pizza,Half & Half,Chicken Chunks,,,7,20.93,0,20.93,
Pizza,Half & Half,Low Spice,,,1,0,0,0,
Pizza,Half & Half,Garlic Artichoke,,,3,31.5,0,31.5,
Pizza,Half & Half,Medi,,,1,0,0,0,
Pizza,Half & Half,Light Olives Light Cilantro,,,1,0,0,0,
Pizza,Half & Half,Cilantro On Mushroom Side,,,1,0,0,0,
Pizza,Half & Half,Jalapeno On Classic Cheese,,,1,0,0,0,
Pizza,Half & Half,Naga Sauce On Side,,,1,0,0,0,
Pizza,Half & Half,Margarita,,,1,0,0,0,
Pizza,Half & Half,Halfcheese Halfmargarita,,,1,0,0,0,
Pizza,Water (small),,,1.7748275862068965,298,543.42,0,543.42,
Pizza,Naga Habanero Mushroom,,,19.661159420289856,71,1400.08,6.3,1393.78,
Pizza,Naga Habanero Mushroom,Pepperoni,,,1,2.99,0,2.99,
Pizza,Naga Habanero Mushroom,16" XLARGE,,,30,629.7,0,629.7,
Pizza,Naga Habanero Mushroom,Spicy,,,16,0,0,0,
Pizza,Naga Habanero Mushroom,Jhura Beef,,,2,5.98,0,5.98,
Pizza,Naga Habanero Mushroom,14" LARGE,,,41,737.59,0,737.59,
Pizza,Naga Habanero Mushroom,Jalapeno,,,3,2.97,0,2.97,
Pizza,Naga Habanero Mushroom,Green Peppers,,,1,0.99,0,0.99,
Pizza,Naga Habanero Mushroom,Mild,,,13,0,0,0,
Pizza,Naga Habanero Mushroom,Hot Honey,,,2,1.98,0,1.98,
Pizza,Naga Habanero Mushroom,Black Olives,,,2,3.98,0,3.98,
Pizza,Naga Habanero Mushroom,No Cheddar,,,1,0,0,0,
Pizza,Naga Habanero Mushroom,Chicken Chunks,,,1,2.99,0,2.99,
Pizza,Naga Habanero Mushroom,Onion,,,8,7.92,0,7.92,
Pizza,Naga Habanero Mushroom,Medium,,,42,0,0,0,
Pizza,Naga Habanero Mushroom,Italian Sausage,,,1,2.99,0,2.99,
Pizza,Classic Cheese Pizza,,,17.714508843537416,437,7704.34,107.08,7597.26,
