Sales Category,Item Name,Modifier,,Avg Price,Quantity,Gross Sales,Discount Amount,Net Sales
Pizza,Classic Cheese Pizza,16" XLARGE,,,168,3040.32,0,3040.32,
Pizza,Classic Cheese Pizza,Black Olives,,,5,8.95,0,8.95,
Pizza,Classic Cheese Pizza,Half Turkey Half Greenpeppersonion,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Well Done,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Light Sauce,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Halfitsaus,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Green Peppers,,,7,6.93,0,6.93,
Pizza,Classic Cheese Pizza,Extra Cheese,,,9,17.91,0,17.91,
Pizza,Classic Cheese Pizza,Half Onion And Sauasage,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Turkey Bacon,,,2,5.98,0,5.98,
Pizza,Classic Cheese Pizza,On Half,,,1,0,0,0,
Pizza,Classic Cheese Pizza,No Basl,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Only Half,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Pepp,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Garlic Ghee Mushrooms,,,9,17.91,0,17.91,
Pizza,Classic Cheese Pizza,Italian Sausage,,,20,59.8,0,59.8,
Pizza,Classic Cheese Pizza,No Basil,,,4,0,0,0,
Pizza,Classic Cheese Pizza,Half Cheese,,,3,0,0,0,
Pizza,Classic Cheese Pizza,Half Sausage,,,1,0,0,0,
Pizza,Classic Cheese Pizza,One Half Sausage And Other Half Sauage And Other Toppins,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Pepperoni,,,33,98.67,0,98.67,
Pizza,Classic Cheese Pizza,Welldone,,,1,0,0,0,
Pizza,Classic Cheese Pizza,14" LARGE,,,269,4366.31,0,4366.31,
Pizza,Classic Cheese Pizza,Chicken Chunks,,,17,50.83,0,50.83,
Pizza,Classic Cheese Pizza,Jalapeno,,,13,12.87,0,12.87,
Pizza,Classic Cheese Pizza,Nobasil,,,3,0,0,0,
Pizza,Classic Cheese Pizza,Nofreshmozz,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Onion,,,11,10.89,0,10.89,
Pizza,Classic Cheese Pizza,Side Jalapeno,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Half Pepperoni,,,2,0,0,0,
Pizza,Classic Cheese Pizza,Extra Basil,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Hot Honey,,,1,0.99,0,0.99,
Pizza,Classic Cheese Pizza,Half,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Extra Sauce,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Halfpep,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Jhura Beef,,,1,2.99,0,2.99,
Pizza,Classic Cheese Pizza,3doughballs 5$|each,,,1,0,0,0,
Pizza,Classic Cheese Pizza,Basil Side,,,1,0,0,0,
Pizza,Naga Habanero Chicken,,,21.955501829123257,1167,25484.34,211.13,25273.21,
Pizza,Naga Habanero Chicken,Green Peppers,,,41,40.6,0,40.6,
Pizza,Naga Habanero Chicken,Spicy Balachao(Fermented Shrimp),,,1,1.99,0,1.99,
Pizza,Naga Habanero Chicken,Extra Spicy,,,8,0,0,0,
Pizza,Naga Habanero Chicken,Extra Extra Spicy,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Well Done,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Hot Honey,,,15,22.86,0,22.86,
Pizza,Naga Habanero Chicken,Extraaaaaaaaaaaaa Spicy,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Nocheddar,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Banana Peppers,,,1,0.99,0,0.99,
Pizza,Naga Habanero Chicken,Jhura Beef,,,1,2.99,0,2.99,
Pizza,Naga Habanero Chicken,Garlic Ghee Mushrooms,,,14,27.86,0,27.86,
Pizza,Naga Habanero Chicken,Chicken Chunks,,,8,23.92,0,23.92,
Pizza,Naga Habanero Chicken,Black Olives,,,10,18.9,0,18.9,
Pizza,Naga Habanero Chicken,Pepperoni,,,20,59.8,0,59.8,
Pizza,Naga Habanero Chicken,Half,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Italian Sausage,,,4,11.96,0,11.96,
Pizza,Naga Habanero Chicken,Extraaaaaa Spicy,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Half Mushroom Halfchicken,,,1,0,0,0,
Pizza,Naga Habanero Chicken,14" LARGE,,,659,13630.42,0,13630.42,
Pizza,Naga Habanero Chicken,Spicy,,,298,0,0,0,
Pizza,Naga Habanero Chicken,Naga Ob Side,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Extra Extra Extra Spicy,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Jalapeno,,,18,17.83,0,17.83,
Pizza,Naga Habanero Chicken,Hot Honey On All,,,2,0,0,0,
Pizza,Naga Habanero Chicken,Naga Dip,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Extraaaaaaa,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Onions,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Cilantro On Half,,,1,0,0,0,
Pizza,Naga Habanero Chicken,16" XLARGE,,,508,11542.92,0,11542.92,
Pizza,Naga Habanero Chicken,Medium,,,636,0,0,0,
Pizza,Naga Habanero Chicken,Mild,,,233,0,0,0,
Pizza,Naga Habanero Chicken,Onion,,,60,59.4,0,59.4,
Pizza,Naga Habanero Chicken,Turkey Bacon,,,2,5.98,0,5.98,
Pizza,Naga Habanero Chicken,No Cilantro,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Extra Cheese,,,8,15.92,0,15.92,
Pizza,Naga Habanero Chicken,No Cilantto Welldone,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Halfchicken,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Half Honey,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Extra Cilatro,,,1,0,0,0,
Pizza,Naga Habanero Chicken,10 Slices,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Nocilantro,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Jal,,,1,0,0,0,
Pizza,Naga Habanero Chicken,Blkolives,,,1,0,0,0,
Pizza,Beef Taco Pizza,,,21.943666666666665,172,3779.19,54.34,3724.85,
Pizza,Beef Taco Pizza,Jalapeno,,,5,4.95,0,4.95,
Pizza,Beef Taco Pizza,Extra Cheese,,,1,1.99,0,1.99,
Pizza,Beef Taco Pizza,Hot Honey,,,1,1.99,0,1.99,
Pizza,Beef Taco Pizza,14" LARGE,,,106,2237.94,0,2237.94,
Pizza,Beef Taco Pizza,16" XLARGE,,,66,1526.34,0,1526.34,
Pizza,Beef Taco Pizza,Green Peppers,,,0,0,0,0,
Pizza,Beef Taco Pizza,Chicken Chunks,,,2,5.98,0,5.98,
Pizza,Beef Taco Pizza,Littlecilantro,,,1,0,0,0,
Pizza,Garlic Ghee Mushroom,,,19.698115942028984,166,3262.66,17.58,3227.09,
Pizza,Garlic Ghee Mushroom,14" LARGE,,,98,1714.02,0,1714.02,
Pizza,Garlic Ghee Mushroom,Onion,,,8,7.92,0,7.92,
Pizza,Garlic Ghee Mushroom,Green Peppers,,,2,1.98,0,1.98,
Pizza,Garlic Ghee Mushroom,Italian Sausage,,,6,17.94,0,17.94,
Pizza,Garlic Ghee Mushroom,Jalapeno,,,3,2.97,0,2.97,
Pizza,Garlic Ghee Mushroom,Extra Cheese,,,2,3.98,0,3.98,
Pizza,Garlic Ghee Mushroom,Pepperoni,,,7,20.93,0,20.93,
Pizza,Garlic Ghee Mushroom,Red Sauce And Onions|peppers,,,1,0,0,0,
Pizza,Garlic Ghee Mushroom,Half & Half Toppings,,,1,0,0,0,
Pizza,Garlic Ghee Mushroom,Garlic Ghee Mushrooms,,,4,7.96,0,7.96,
Pizza,Garlic Ghee Mushroom,Chicken Chunks,,,23,68.77,0,68.77,
Pizza,Garlic Ghee Mushroom,Jhura Beef,,,7,20.93,0,20.93,
Pizza,Garlic Ghee Mushroom,No Alfredo|  Use Redsauce,,,1,0,0,0,
Pizza,Garlic Ghee Mushroom,16" XLARGE,,,68,1384.32,0,1384.32,
Pizza,Garlic Ghee Mushroom,Black Olives,,,4,6.96,0,6.96,
Pizza,Garlic Ghee Mushroom,Onions,,,1,0,0,0,
Pizza,Garlic Ghee Mushroom,Half Alfredo And Half Marina,,,1,0,0,0,
Pizza,Garlic Ghee Mushroom,Hot Honey,,,2,3.98,0,3.98,
Pizza,Garlic Ghee Mushroom,Parsley Chicken Side,,,1,0,0,0,
Pizza,Garlic Ghee Mushroom,Half Chicken,,,1,0,0,0,
Pizza,Harissa Chicken,,,21.947560975609758,170,3723.13,39.63,3683.5,
Pizza,Harissa Chicken,Jalapeno,,,2,1.98,0,1.98,
Pizza,Harissa Chicken,Garlic Ghee Mushrooms,,,2,3.98,0,3.98,
Pizza,Harissa Chicken,Onion,,,2,1.98,0,1.98,
Pizza,Harissa Chicken,14" LARGE,,,108,2266.92,0,2266.92,
Pizza,Harissa Chicken,Chicken Chunks,,,0,0,0,0,
Pizza,Harissa Chicken,16" XLARGE,,,62,1425.38,0,1425.38,
Pizza,Harissa Chicken,Jhura Beef,,,1,2.99,0,2.99,
Pizza,Harissa Chicken,Hot Honey,,,6,11.94,0,11.94,
Pizza,Harissa Chicken,Green Peppers,,,2,1.98,0,1.98,
Pizza,Harissa Chicken,Pepperoni,,,2,5.98,0,5.98,
Pizza,Naga Habanero Paneer,,,21.82720338983051,67,1470,17.8,1452.2,
Pizza,Naga Habanero Paneer,Spicy,,,21,0,0,0,
Pizza,Naga Habanero Paneer,Black Olives,,,3,5.97,0,5.97,
Pizza,Naga Habanero Paneer,Mild,,,6,0,0,0,
Pizza,Naga Habanero Paneer,14" LARGE,,,38,759.62,0,759.62,
Pizza,Naga Habanero Paneer,Onion,,,10,9.9,0,9.9,
Pizza,Naga Habanero Paneer,Turkey Bacon,,,1,2.99,0,2.99,
Pizza,Naga Habanero Paneer,16" XLARGE,,,29,666.71,0,666.71,
Pizza,Naga Habanero Paneer,Med,,,1,0,0,0,
Pizza,Naga Habanero Paneer,Garlic Ghee Mushrooms,,,4,7.96,0,7.96,
Pizza,Naga Habanero Paneer,Green Peppers,,,6,5.94,0,5.94,
Pizza,Naga Habanero Paneer,Medium,,,40,0,0,0,
Pizza,Naga Habanero Paneer,Jalapeno,,,8,7.92,0,7.92,
Pizza,Naga Habanero Paneer,Less Paneer,,,1,0,0,0,
Pizza,Naga Habanero Paneer,Chicken Chunks,,,1,2.99,0,2.99,
Pizza,Alfredo Cheese Pizza,,,17.424166666666668,49,855.35,0,855.35,
Pizza,Alfredo Cheese Pizza,14" LARGE,,,39,636.61,0,636.61,
Pizza,Alfredo Cheese Pizza,Half Blkoliv,,,1,0,0,0,
Pizza,Alfredo Cheese Pizza,Jalapeno,,,1,0.99,0,0.99,
Pizza,Alfredo Cheese Pizza,Onion,,,1,0.99,0,0.99,
Pizza,Alfredo Cheese Pizza,16" XLARGE,,,10,179.9,0,179.9,
Pizza,Alfredo Cheese Pizza,Italian Sausage,,,1,2.99,0,2.99,
Pizza,Alfredo Cheese Pizza,Chicken Chunks,,,4,11.96,0,11.96,
Pizza,Alfredo Cheese Pizza,Pepperoni,,,4,11.96,0,11.96,
Pizza,Alfredo Cheese Pizza,Garlic Ghee Mushrooms,,,1,1.99,0,1.99,
Pizza,Alfredo Cheese Pizza,Black Olives,,,1,1.99,0,1.99,
Pizza,Alfredo Cheese Pizza,Extra Cheese,,,3,5.97,0,5.97,
Pizza,Bongo Tex Mex,,,19.7145,45,888.53,3.81,884.72,
Pizza,Bongo Tex Mex,14" LARGE,,,31,588.69,0,588.69,
Pizza,Bongo Tex Mex,Half Jalapenos,,,1,0,0,0,
Pizza,Bongo Tex Mex,16 inces XLARGE,,,14,293.86,0,293.86,
Pizza,Bongo Tex Mex,Red Sauce,,,1,0,0,0,
Pizza,Bongo Tex Mex,Pepperoni,,,2,5.98,0,5.98,
Pizza,Bongo Tex Mex,No Alfredo| Put Red Sauce,,,1,0,0,0,
Pizza,Korean BBQ,,,23.802133333333334,34,809.62,8.05,801.57,
Pizza,Korean BBQ,Beef(Recommended),,,27,0,0,0,
Pizza,Korean BBQ,Onion,,,1,0.99,0,0.99,
Pizza,Korean BBQ,Garlic Ghee Mushrooms,,,1,1.99,0,1.99,
Pizza,Korean BBQ,Artichoke Hearts,,,1,1.99,0,1.99,
Pizza,Korean BBQ,16" XLARGE,,,11,274.89,0,274.89,
Pizza,Korean BBQ,Chicken,,,7,0,0,0,
Pizza,Korean BBQ,14" LARGE,,,23,528.77,0,528.77,
Pizza,Korean BBQ,Jalapeno,,,1,0.99,0,0.99,
Pizza,Garlic Artichoke,,,20.153333333333332,6,120.92,0,120.92,
Pizza,Garlic Artichoke,16" XLARGE,,,1,20.99,0,20.99,
Pizza,Garlic Artichoke,14" LARGE,,,5,94.95,0,94.95,
Pizza,Garlic Artichoke,Garlic Ghee Mushrooms,,,1,1.99,0,1.99,
Pizza,Garlic Artichoke,Chicken Chunks,,,1,2.99,0,2.99,
Pizza,Naga Dip,,,1.99,70,139.3,2.41,136.89,
Pizza,Naga Habanero Balachao,,,17.25780487804878,44,759.54,10.43,749.11,
Pizza,Naga Habanero Balachao,Mild,,,8,0,0,0,
Pizza,Naga Habanero Balachao,Medium,,,19,0,0,0,
Pizza,Naga Habanero Balachao,Jalapeno,,,1,0.99,0,0.99,
Pizza,Naga Habanero Balachao,14" LARGE,,,32,531.68,0,531.68,
Pizza,Naga Habanero Balachao,Spicy,,,17,0,0,0,
Pizza,Naga Habanero Balachao,Onion,,,1,0.99,0,0.99,
